date,close
2014-05-14,392.46
2014-05-15,391.22
2014-05-16,389.97
2014-05-17,388.73
2014-05-18,387.5
2014-05-19,386.27
2014-05-20,385.04
2014-05-21,383.82
2014-05-22,382.6
2014-05-23,381.38
2014-05-24,380.17
2014-05-25,378.96
2014-05-26,377.76
2014-05-27,376.56
2014-05-28,375.36
2014-05-29,374.17
2014-05-30,372.98
2014-05-31,371.8
2014-06-01,370.62
2014-06-02,369.44
2014-06-03,368.27
2014-06-04,367.1
2014-06-05,365.93
2014-06-06,364.77
2014-06-07,363.61
2014-06-08,362.46
2014-06-09,361.3
2014-06-10,360.16
2014-06-11,359.01
2014-06-12,357.87
2014-06-13,356.74
2014-06-14,355.6
2014-06-15,354.47
2014-06-16,353.35
2014-06-17,352.22
2014-06-18,351.11
2014-06-19,349.99
2014-06-20,348.88
2014-06-21,347.77
2014-06-22,346.67
2014-06-23,345.56
2014-06-24,344.47
2014-06-25,343.37
2014-06-26,342.28
2014-06-27,341.19
2014-06-28,340.11
2014-06-29,339.03
2014-06-30,337.95
2014-07-01,336.88
2014-07-02,335.81
2014-07-03,334.74
2014-07-04,333.68
2014-07-05,332.62
2014-07-06,331.56
2014-07-07,330.51
2014-07-08,329.46
2014-07-09,328.41
2014-07-10,327.37
2014-07-11,326.33
2014-07-12,325.29
2014-07-13,324.26
2014-07-14,323.23
2014-07-15,322.2
2014-07-16,321.18
2014-07-17,320.16
2014-07-18,319.14
2014-07-19,318.13
2014-07-20,317.12
2014-07-21,316.11
2014-07-22,315.11
2014-07-23,314.11
2014-07-24,313.11
2014-07-25,312.11
2014-07-26,311.12
2014-07-27,310.13
2014-07-28,309.15
2014-07-29,308.17
2014-07-30,307.19
2014-07-31,306.21
2014-08-01,305.24
2014-08-02,304.27
2014-08-03,303.3
2014-08-04,302.34
2014-08-05,301.38
2014-08-06,300.42
2014-08-07,299.47
2014-08-08,298.52
2014-08-09,297.57
2014-08-10,296.62
2014-08-11,295.68
2014-08-12,294.74
2014-08-13,293.81
2014-08-14,292.87
2014-08-15,291.94
2014-08-16,291.01
2014-08-17,290.09
2014-08-18,289.17
2014-08-19,288.25
2014-08-20,287.33
2014-08-21,286.42
2014-08-22,285.51
2014-08-23,284.6
2014-08-24,283.7
2014-08-25,282.8
2014-08-26,281.9
2014-08-27,281.01
2014-08-28,280.11
2014-08-29,279.22
2014-08-30,278.34
2014-08-31,277.45
2014-09-01,276.57
2014-09-02,275.69
2014-09-03,274.82
2014-09-04,273.94
2014-09-05,273.07
2014-09-06,272.21
2014-09-07,271.34
2014-09-08,270.48
2014-09-09,269.62
2014-09-10,268.76
2014-09-11,267.91
2014-09-12,267.06
2014-09-13,266.21
2014-09-14,265.37
2014-09-15,264.52
2014-09-16,263.68
2014-09-17,262.84
2014-09-18,262.01
2014-09-19,261.18
2014-09-20,260.35
2014-09-21,259.52
2014-09-22,258.7
2014-09-23,257.87
2014-09-24,257.06
2014-09-25,256.24
2014-09-26,255.43
2014-09-27,254.61
2014-09-28,253.8
2014-09-29,253.0
2014-09-30,252.2
2014-10-01,251.39
2014-10-02,250.6
2014-10-03,249.8
2014-10-04,249.01
2014-10-05,248.21
2014-10-06,247.43
2014-10-07,246.64
2014-10-08,245.86
2014-10-09,245.08
2014-10-10,244.3
2014-10-11,243.52
2014-10-12,242.75
2014-10-13,241.98
2014-10-14,241.21
2014-10-15,240.44
2014-10-16,239.68
2014-10-17,238.92
2014-10-18,238.16
2014-10-19,237.4
2014-10-20,236.65
2014-10-21,235.9
2014-10-22,235.15
2014-10-23,234.4
2014-10-24,233.65
2014-10-25,232.91
2014-10-26,232.17
2014-10-27,231.44
2014-10-28,230.7
2014-10-29,229.97
2014-10-30,229.24
2014-10-31,228.51
2014-11-01,227.78
2014-11-02,227.06
2014-11-03,226.34
2014-11-04,225.62
2014-11-05,224.9
2014-11-06,224.19
2014-11-07,223.48
2014-11-08,222.77
2014-11-09,222.06
2014-11-10,221.35
2014-11-11,220.65
2014-11-12,219.95
2014-11-13,219.25
2014-11-14,218.55
2014-11-15,217.86
2014-11-16,217.17
2014-11-17,216.48
2014-11-18,215.79
2014-11-19,215.1
2014-11-20,214.42
2014-11-21,213.74
2014-11-22,213.06
2014-11-23,212.38
2014-11-24,211.71
2014-11-25,211.04
2014-11-26,210.37
2014-11-27,209.7
2014-11-28,209.03
2014-11-29,208.37
2014-11-30,207.71
2014-12-01,207.05
2014-12-02,206.39
2014-12-03,205.73
2014-12-04,205.08
2014-12-05,204.43
2014-12-06,203.78
2014-12-07,203.13
2014-12-08,202.49
2014-12-09,201.84
2014-12-10,201.2
2014-12-11,200.56
2014-12-12,199.93
2014-12-13,199.29
2014-12-14,198.66
2014-12-15,198.03
2014-12-16,197.4
2014-12-17,196.77
2014-12-18,196.15
2014-12-19,195.52
2014-12-20,194.9
2014-12-21,194.28
2014-12-22,193.67
2014-12-23,193.05
2014-12-24,192.44
2014-12-25,191.83
2014-12-26,191.22
2014-12-27,190.61
2014-12-28,190.0
2014-12-29,189.4
2014-12-30,188.8
2014-12-31,188.2
2015-01-01,187.6
2015-01-02,187.01
2015-01-03,186.41
2015-01-04,185.82
2015-01-05,185.23
2015-01-06,184.64
2015-01-07,184.05
2015-01-08,183.47
2015-01-09,182.89
2015-01-10,182.31
2015-01-11,181.73
2015-01-12,181.15
2015-01-13,180.57
2015-01-14,180.0
2015-01-15,180.36
2015-01-16,180.71
2015-01-17,181.07
2015-01-18,181.43
2015-01-19,181.79
2015-01-20,182.15
2015-01-21,182.51
2015-01-22,182.87
2015-01-23,183.23
2015-01-24,183.59
2015-01-25,183.96
2015-01-26,184.32
2015-01-27,184.69
2015-01-28,185.05
2015-01-29,185.42
2015-01-30,185.79
2015-01-31,186.15
2015-02-01,186.52
2015-02-02,186.89
2015-02-03,187.26
2015-02-04,187.63
2015-02-05,188.0
2015-02-06,188.37
2015-02-07,188.75
2015-02-08,189.12
2015-02-09,189.5
2015-02-10,189.87
2015-02-11,190.25
2015-02-12,190.62
2015-02-13,191.0
2015-02-14,191.38
2015-02-15,191.76
2015-02-16,192.14
2015-02-17,192.52
2015-02-18,192.9
2015-02-19,193.28
2015-02-20,193.66
2015-02-21,194.05
2015-02-22,194.43
2015-02-23,194.81
2015-02-24,195.2
2015-02-25,195.59
2015-02-26,195.97
2015-02-27,196.36
2015-02-28,196.75
2015-03-01,197.14
2015-03-02,197.53
2015-03-03,197.92
2015-03-04,198.31
2015-03-05,198.7
2015-03-06,199.1
2015-03-07,199.49
2015-03-08,199.89
2015-03-09,200.28
2015-03-10,200.68
2015-03-11,201.08
2015-03-12,201.47
2015-03-13,201.87
2015-03-14,202.27
2015-03-15,202.67
2015-03-16,203.07
2015-03-17,203.47
2015-03-18,203.88
2015-03-19,204.28
2015-03-20,204.69
2015-03-21,205.09
2015-03-22,205.5
2015-03-23,205.9
2015-03-24,206.31
2015-03-25,206.72
2015-03-26,207.13
2015-03-27,207.54
2015-03-28,207.95
2015-03-29,208.36
2015-03-30,208.77
2015-03-31,209.19
2015-04-01,209.6
2015-04-02,210.01
2015-04-03,210.43
2015-04-04,210.85
2015-04-05,211.26
2015-04-06,211.68
2015-04-07,212.1
2015-04-08,212.52
2015-04-09,212.94
2015-04-10,213.36
2015-04-11,213.79
2015-04-12,214.21
2015-04-13,214.63
2015-04-14,215.06
2015-04-15,215.48
2015-04-16,215.91
2015-04-17,216.34
2015-04-18,216.76
2015-04-19,217.19
2015-04-20,217.62
2015-04-21,218.05
2015-04-22,218.49
2015-04-23,218.92
2015-04-24,219.35
2015-04-25,219.79
2015-04-26,220.22
2015-04-27,220.66
2015-04-28,221.09
2015-04-29,221.53
2015-04-30,221.97
2015-05-01,222.41
2015-05-02,222.85
2015-05-03,223.29
2015-05-04,223.73
2015-05-05,224.17
2015-05-06,224.62
2015-05-07,225.06
2015-05-08,225.51
2015-05-09,225.95
2015-05-10,226.4
2015-05-11,226.85
2015-05-12,227.3
2015-05-13,227.75
2015-05-14,228.2
2015-05-15,228.65
2015-05-16,229.1
2015-05-17,229.56
2015-05-18,230.01
2015-05-19,230.47
2015-05-20,230.92
2015-05-21,231.38
2015-05-22,231.84
2015-05-23,232.3
2015-05-24,232.76
2015-05-25,233.22
2015-05-26,233.68
2015-05-27,234.14
2015-05-28,234.6
2015-05-29,235.07
2015-05-30,235.53
2015-05-31,236.0
2015-06-01,236.47
2015-06-02,236.94
2015-06-03,237.4
2015-06-04,237.87
2015-06-05,238.34
2015-06-06,238.82
2015-06-07,239.29
2015-06-08,239.76
2015-06-09,240.24
2015-06-10,240.71
2015-06-11,241.19
2015-06-12,241.67
2015-06-13,242.14
2015-06-14,242.62
2015-06-15,243.1
2015-06-16,243.59
2015-06-17,244.07
2015-06-18,244.55
2015-06-19,245.03
2015-06-20,245.52
2015-06-21,246.01
2015-06-22,246.49
2015-06-23,246.98
2015-06-24,247.47
2015-06-25,247.96
2015-06-26,248.45
2015-06-27,248.94
2015-06-28,249.43
2015-06-29,249.93
2015-06-30,250.42
2015-07-01,250.92
2015-07-02,251.41
2015-07-03,251.91
2015-07-04,252.41
2015-07-05,252.91
2015-07-06,253.41
2015-07-07,253.91
2015-07-08,254.41
2015-07-09,254.92
2015-07-10,255.42
2015-07-11,255.93
2015-07-12,256.43
2015-07-13,256.94
2015-07-14,257.45
2015-07-15,257.96
2015-07-16,258.47
2015-07-17,258.98
2015-07-18,259.5
2015-07-19,260.01
2015-07-20,260.52
2015-07-21,261.04
2015-07-22,261.56
2015-07-23,262.07
2015-07-24,262.59
2015-07-25,263.11
2015-07-26,263.63
2015-07-27,264.15
2015-07-28,264.68
2015-07-29,265.2
2015-07-30,265.73
2015-07-31,266.25
2015-08-01,266.78
2015-08-02,267.31
2015-08-03,267.84
2015-08-04,268.37
2015-08-05,268.9
2015-08-06,269.43
2015-08-07,269.96
2015-08-08,270.5
2015-08-09,271.03
2015-08-10,271.57
2015-08-11,272.11
2015-08-12,272.64
2015-08-13,273.18
2015-08-14,273.72
2015-08-15,274.27
2015-08-16,274.81
2015-08-17,275.35
2015-08-18,275.9
2015-08-19,276.44
2015-08-20,276.99
2015-08-21,277.54
2015-08-22,278.09
2015-08-23,278.64
2015-08-24,279.19
2015-08-25,279.74
2015-08-26,280.3
2015-08-27,280.85
2015-08-28,281.41
2015-08-29,281.96
2015-08-30,282.52
2015-08-31,283.08
2015-09-01,283.64
2015-09-02,284.2
2015-09-03,284.77
2015-09-04,285.33
2015-09-05,285.89
2015-09-06,286.46
2015-09-07,287.03
2015-09-08,287.59
2015-09-09,288.16
2015-09-10,288.73
2015-09-11,289.31
2015-09-12,289.88
2015-09-13,290.45
2015-09-14,291.03
2015-09-15,291.6
2015-09-16,292.18
2015-09-17,292.76
2015-09-18,293.34
2015-09-19,293.92
2015-09-20,294.5
2015-09-21,295.08
2015-09-22,295.67
2015-09-23,296.25
2015-09-24,296.84
2015-09-25,297.43
2015-09-26,298.01
2015-09-27,298.6
2015-09-28,299.2
2015-09-29,299.79
2015-09-30,300.38
2015-10-01,300.98
2015-10-02,301.57
2015-10-03,302.17
2015-10-04,302.77
2015-10-05,303.36
2015-10-06,303.97
2015-10-07,304.57
2015-10-08,305.17
2015-10-09,305.77
2015-10-10,306.38
2015-10-11,306.99
2015-10-12,307.59
2015-10-13,308.2
2015-10-14,308.81
2015-10-15,309.42
2015-10-16,310.04
2015-10-17,310.65
2015-10-18,311.26
2015-10-19,311.88
2015-10-20,312.5
2015-10-21,313.12
2015-10-22,313.74
2015-10-23,314.36
2015-10-24,314.98
2015-10-25,315.6
2015-10-26,316.23
2015-10-27,316.85
2015-10-28,317.48
2015-10-29,318.11
2015-10-30,318.74
2015-10-31,319.37
2015-11-01,320.0
2015-11-02,320.9
2015-11-03,321.81
2015-11-04,322.72
2015-11-05,323.63
2015-11-06,324.55
2015-11-07,325.47
2015-11-08,326.39
2015-11-09,327.31
2015-11-10,328.24
2015-11-11,329.16
2015-11-12,330.09
2015-11-13,331.03
2015-11-14,331.96
2015-11-15,332.9
2015-11-16,333.84
2015-11-17,334.79
2015-11-18,335.73
2015-11-19,336.68
2015-11-20,337.63
2015-11-21,338.59
2015-11-22,339.55
2015-11-23,340.51
2015-11-24,341.47
2015-11-25,342.43
2015-11-26,343.4
2015-11-27,344.37
2015-11-28,345.35
2015-11-29,346.32
2015-11-30,347.3
2015-12-01,348.28
2015-12-02,349.27
2015-12-03,350.26
2015-12-04,351.25
2015-12-05,352.24
2015-12-06,353.24
2015-12-07,354.23
2015-12-08,355.24
2015-12-09,356.24
2015-12-10,357.25
2015-12-11,358.26
2015-12-12,359.27
2015-12-13,360.29
2015-12-14,361.31
2015-12-15,362.33
2015-12-16,363.35
2015-12-17,364.38
2015-12-18,365.41
2015-12-19,366.44
2015-12-20,367.48
2015-12-21,368.52
2015-12-22,369.56
2015-12-23,370.6
2015-12-24,371.65
2015-12-25,372.7
2015-12-26,373.76
2015-12-27,374.81
2015-12-28,375.87
2015-12-29,376.94
2015-12-30,378.0
2015-12-31,379.07
2016-01-01,380.14
2016-01-02,381.22
2016-01-03,382.29
2016-01-04,383.37
2016-01-05,384.46
2016-01-06,385.55
2016-01-07,386.64
2016-01-08,387.73
2016-01-09,388.83
2016-01-10,389.92
2016-01-11,391.03
2016-01-12,392.13
2016-01-13,393.24
2016-01-14,394.35
2016-01-15,395.47
2016-01-16,396.59
2016-01-17,397.71
2016-01-18,398.83
2016-01-19,399.96
2016-01-20,401.09
2016-01-21,402.22
2016-01-22,403.36
2016-01-23,404.5
2016-01-24,405.65
2016-01-25,406.79
2016-01-26,407.94
2016-01-27,409.1
2016-01-28,410.25
2016-01-29,411.41
2016-01-30,412.58
2016-01-31,413.74
2016-02-01,414.91
2016-02-02,416.08
2016-02-03,417.26
2016-02-04,418.44
2016-02-05,419.62
2016-02-06,420.81
2016-02-07,422.0
2016-02-08,423.19
2016-02-09,424.39
2016-02-10,425.59
2016-02-11,426.79
2016-02-12,428.0
2016-02-13,429.21
2016-02-14,430.42
2016-02-15,431.64
2016-02-16,432.86
2016-02-17,434.08
2016-02-18,435.31
2016-02-19,436.54
2016-02-20,437.78
2016-02-21,439.01
2016-02-22,440.26
2016-02-23,441.5
2016-02-24,442.75
2016-02-25,444.0
2016-02-26,445.26
2016-02-27,446.51
2016-02-28,447.78
2016-02-29,449.04
2016-03-01,450.31
2016-03-02,451.59
2016-03-03,452.86
2016-03-04,454.14
2016-03-05,455.43
2016-03-06,456.71
2016-03-07,458.01
2016-03-08,459.3
2016-03-09,460.6
2016-03-10,461.9
2016-03-11,463.21
2016-03-12,464.52
2016-03-13,465.83
2016-03-14,467.15
2016-03-15,468.47
2016-03-16,469.79
2016-03-17,471.12
2016-03-18,472.45
2016-03-19,473.79
2016-03-20,475.13
2016-03-21,476.47
2016-03-22,477.82
2016-03-23,479.17
2016-03-24,480.52
2016-03-25,481.88
2016-03-26,483.25
2016-03-27,484.61
2016-03-28,485.98
2016-03-29,487.36
2016-03-30,488.73
2016-03-31,490.12
2016-04-01,491.5
2016-04-02,492.89
2016-04-03,494.28
2016-04-04,495.68
2016-04-05,497.08
2016-04-06,498.49
2016-04-07,499.9
2016-04-08,501.31
2016-04-09,502.73
2016-04-10,504.15
2016-04-11,505.58
2016-04-12,507.01
2016-04-13,508.44
2016-04-14,509.88
2016-04-15,511.32
2016-04-16,512.76
2016-04-17,514.21
2016-04-18,515.67
2016-04-19,517.12
2016-04-20,518.59
2016-04-21,520.05
2016-04-22,521.52
2016-04-23,523.0
2016-04-24,524.48
2016-04-25,525.96
2016-04-26,527.45
2016-04-27,528.94
2016-04-28,530.43
2016-04-29,531.93
2016-04-30,533.44
2016-05-01,534.94
2016-05-02,536.46
2016-05-03,537.97
2016-05-04,539.5
2016-05-05,541.02
2016-05-06,542.55
2016-05-07,544.08
2016-05-08,545.62
2016-05-09,547.16
2016-05-10,548.71
2016-05-11,550.26
2016-05-12,551.82
2016-05-13,553.38
2016-05-14,554.94
2016-05-15,556.51
2016-05-16,558.09
2016-05-17,559.66
2016-05-18,561.25
2016-05-19,562.83
2016-05-20,564.42
2016-05-21,566.02
2016-05-22,567.62
2016-05-23,569.23
2016-05-24,570.83
2016-05-25,572.45
2016-05-26,574.07
2016-05-27,575.69
2016-05-28,577.32
2016-05-29,578.95
2016-05-30,580.59
2016-05-31,582.23
2016-06-01,583.87
2016-06-02,585.53
2016-06-03,587.18
2016-06-04,588.84
2016-06-05,590.51
2016-06-06,592.18
2016-06-07,593.85
2016-06-08,595.53
2016-06-09,597.21
2016-06-10,598.9
2016-06-11,600.59
2016-06-12,602.29
2016-06-13,604.0
2016-06-14,605.7
2016-06-15,607.42
2016-06-16,609.13
2016-06-17,610.85
2016-06-18,612.58
2016-06-19,614.31
2016-06-20,616.05
2016-06-21,617.79
2016-06-22,619.54
2016-06-23,621.29
